Device	News_CmdGrid_Set											News_CmdGrid_Set_End				Device	THMonster_CmdGrid_Set																					THMonster_CmdGrid_Set_End
Device1_Cmd1	/cmd-list	0	/pause-video	1	/set-effect-param	12	0	i	0	0.5						煩躁	/cmd-list	0	/trigger-effect	11	2	1	0	7	0	13	0.5	0.5	12	0	1	/play-video	VarEmoFace.mp4	0.018	0.085	1	0.018	0.085
Device2_Cmd1	/cmd-list	0	/pause-video	1	/set-effect-param	12	0	i	0	0.5						微慍	/cmd-list	0	/trigger-effect	11	2	1	0	7	0	13	0.5	0.5	12	0	1	/play-video	VarEmoFace.mp4	0.09	0.154	1	0.09	0.154
Device3_Cmd1	/cmd-list	0	/pause-video	1	/set-effect-param	12	0	i	0	0.5						生氣	/cmd-list	0	/trigger-effect	11	2	1	0	7	0	13	0.5	0.5	12	0	1	/play-video	VarEmoFace.mp4	0.155	0.228	1	0.155	0.228
Device4_Cmd1	/cmd-list	0	/pause-video	1	/set-effect-param	12	0	i	0	0.5						後悔	/cmd-list	0	/trigger-effect	11	2	1	0	7	0	13	0.5	0.5	12	0	1	/play-video	VarEmoFace.mp4	0.26	0.33	1	0.26	0.33
Device5_Cmd1	/cmd-list	0	/pause-video	1	/set-effect-param	12	0	i	0	0.5						悲傷	/cmd-list	0	/trigger-effect	11	2	1	0	7	0	13	0.5	0.5	12	0	1	/play-video	VarEmoFace.mp4	0.338	0.392	1	0.338	0.392
Device6_Cmd1	/cmd-list	0	/pause-video	1	/set-effect-param	12	0	i	0	0.5						友善	/cmd-list	0	/trigger-effect	11	2	1	0	7	0	13	0.5	0.5	12	0	1	/play-video	VarEmoFace.mp4	0.423	0.463	1	0.423	0.463
Device1_Cmd2	/cmd-list	0	/disable-effect	12	/continue-video	-1										後悔	/cmd-list	0	/trigger-effect	11	2	1	0	7	0	13	0.5	0.5	12	0	1	/play-video	VarEmoFace.mp4	0.473	0.547	1	0.473	0.547
Device2_Cmd2	/cmd-list	0	/disable-effect	12	/continue-video	-1										放鬆	/cmd-list	0	/trigger-effect	11	2	1	0	7	0	13	0.5	0.5	12	0	1	/play-video	VarEmoFace.mp4	0.561	0.586	1	0.561	0.586
Device3_Cmd2	/cmd-list	0	/disable-effect	12	/continue-video	-1										開心	/cmd-list	0	/trigger-effect	11	2	1	0	7	0	13	0.5	0.5	12	0	1	/play-video	VarEmoFace.mp4	0.627	0.658	1	0.627	0.658
Device4_Cmd2	/cmd-list	0	/disable-effect	12	/continue-video	-1										狂喜	/cmd-list	0	/trigger-effect	11	2	1	0	7	0	13	0.5	0.5	12	0	1	/play-video	VarEmoFace.mp4	0.658	0.696	1	0.658	0.696
